"Id","TenantId","Name"
306427644477441,ed49bf3c-f4b0-364c-f3aa-3a0dc9a3b99f,"73 Hạnh My's shop"
306427644477444,"3c350191-8ba9-087b-fad1-3a0dc9a3bc63","74 Xuân Quân's shop"
306427652866050,f1719a2e-6a3a-67b7-be65-3a0dc9a3bf1a,"75 Phúc Tâm's shop"
306427661254657,fc8dfe82-7056-4eee-8f8d-3a0dc9a3c1e0,"76 Thúy Anh's shop"
306427669643265,"85b04675-c4a0-0830-f088-3a0dc9a3c4c6","77 Chí Khang's shop"
306427669643268,"8453e3bb-89ee-e667-a9d3-3a0dc9a3c7a0","78 Quang Trường's shop"
306427678031873,a1e7ce99-2fec-2955-3b48-3a0dc9a3ca69,"79 Gia Thiện's shop"
306427686420481,"04e83fee-f777-68e1-a3c1-3a0dc9a3cd27","80 Kiều Nga's shop"
306427694809089,"17b479ce-ba7d-b9ee-b1b3-3a0dc9a3d09f","81 Phước Huệ's shop"
306427703197697,"6135cb44-e22e-23cd-6dfd-3a0dc9a3d498","82 Thanh Ngân's shop"
306427703197700,"9ea64498-5bec-f16d-5034-3a0dc9a3d798","83 Quang Tú's shop"
306427711586305,"86953d9d-32c8-d3d7-a7bb-3a0dc9a3da58","84 Quế Phương's shop"
306427719974913,"0fca6952-d844-0a9b-3c46-3a0dc9a3dd44","85 Bích Hạnh's shop"
306427728363521,b74e5aec-8d5c-7bbb-35e6-3a0dc9a3e017,"86 Gia Nghị's shop"
306427728363524,f4c6585e-ef80-6dae-c071-3a0dc9a3e2d1,"87 Diệu Vân's shop"
306427736752129,"81f8cf10-02c9-d11a-cacc-3a0dc9a3e595","88 Kiên Lâm's shop"
306427745140737,"956d86fa-5cb9-ad22-696e-3a0dc9a3e84a","89 Thụy Vũ's shop"
306427745140740,"7de18fd7-c66c-0dea-9fb9-3a0dc9a3eb21","90 Yên Mai's shop"
306427753529345,"56e53390-1e2a-47a1-9487-3a0dc9a3edbe","91 Quang Thiên's shop"
306427761917953,fcd185d8-b9f8-4bd5-228f-3a0dc9a3f073,"92 Hùng Thịnh's shop"
306427761917956,beb9cb5c-d0d7-21f8-3023-3a0dc9a3f31b,"93 Khắc Duy's shop"
306427770306562,ef8fc5a4-f6a0-fa90-1746-3a0dc9a3f5f8,"94 Bạch Kim's shop"
306427778695169,"02188cdc-cde6-77d4-4348-3a0dc9a3f945","95 Kỳ Anh's shop"
306427787083777,ad16584f-47c5-7cbc-c7fb-3a0dc9a3fc6e,"96 Gia Hân's shop"
306427795472385,ffa8599b-f185-ee28-1da1-3a0dc9a3ff58,"97 Kim Hoàng's shop"
306427795472388,"70c04ae3-aac9-5604-c294-3a0dc9a40236","98 Tú Uyên's shop"
306427803860993,"0fb6aa2c-d4b3-c327-f4aa-3a0dc9a404f5","99 Hồng Thụy's shop"
306427812249601,ad396324-a175-0255-6000-3a0dc9a407d9,"100 Phú Hùng's shop"
306427812249604,"2c39cf7d-8533-2d11-f77d-3a0dc9a40ae1","101 Bảo Anh's shop"
306427820638210,"03bdfe2e-557e-bbb0-dd07-3a0dc9a40dd3","102 Xuân Huy's shop"
306427829026818,a11ca207-6e18-76ea-23c4-3a0dc9a4118c,"103 Bá Cường's shop"
306427837415425,"25db743e-c9f3-2135-9597-3a0dc9a41448","104 Thế Hùng's shop"
306427845804033,dc064e14-48cb-1690-eb29-3a0dc9a416d5,"105 Khuyến Học's shop"
306427845804036,"93591ae8-0ae6-ac6c-a2f5-3a0dc9a419b4","106 Nguyên Đan's shop"
306427854192641,a55d8e7a-492c-9478-7366-3a0dc9a41c70,"107 Nhã Yến's shop"
306427862581249,d68ca5e8-fe4c-cc64-e1f9-3a0dc9a41f4f,"108 Thu Duyên's shop"
306427862581252,ed7f1a78-c36f-9313-6f58-3a0dc9a4222f,"109 Ngọc Tiển's shop"
306427870969858,dffea0f9-8524-4ab7-377d-3a0dc9a42508,"110 Nhã Mai's shop"
306427879358465,a948ff81-8e61-c0d9-3647-3a0dc9a427d8,"111 Đình Toàn's shop"
306427887747073,"597474f0-4349-e233-1217-3a0dc9a42ab4","112 Đắc Thái's shop"
306427887747076,cac52dcc-3de4-6117-8a5e-3a0dc9a42d9f,"113 Anh Quân's shop"
306427896135682,"6e99a863-ceb2-b8de-640c-3a0dc9a4306d","114 Chiêu Minh's shop"
306427904524289,"2bd6276a-1ca5-f85b-9033-3a0dc9a4336a","115 Ngọc Ly's shop"
306427912912897,"6505d409-3d6c-7e5f-41c4-3a0dc9a43625","116 Thiện Sinh's shop"
306427912912900,"565c8a27-755d-b25e-7154-3a0dc9a438ef","117 Minh Huấn's shop"
306427921301505,c5cdc8bd-0291-7c4c-d0d4-3a0dc9a43bc6,"118 Thu Vân's shop"
306427929690113,"5d849f8b-483a-2afe-5ea6-3a0dc9a43ec6","119 Dạ Thi's shop"
306427929690116,"4794923f-d274-a34b-ffbf-3a0dc9a441a6","120 Hữu Từ's shop"
306427938078722,"785196f7-9ead-4245-0e88-3a0dc9a44469","121 Kim Thy's shop"
306427946467329,b074eaac-4ff1-8b16-772b-3a0dc9a4472d,"122 Việt Anh's shop"
306427954855937,efe49ada-ff90-bdad-f0b6-3a0dc9a44a09,"123 Trung Đức's shop"
306427954855940,fc25506c-3ab1-ebda-d352-3a0dc9a44cf1,"124 Quốc Quý's shop"
306427963244546,eeee7527-8724-b988-70df-3a0dc9a44fc2,"125 Giáng Ngọc's shop"
306427971633153,ce56016b-cff4-b96a-5587-3a0dc9a452af,"126 Khắc Thành's shop"
306427980021761,"64677ec4-b6dd-ce46-a48d-3a0dc9a4557a","127 Chí Thành's shop"
306427980021764,"1b7b66ec-40fd-2a60-ffe9-3a0dc9a45821","128 Thái Sang's shop"
306427988410369,c7c3b5a1-4e26-75ca-6916-3a0dc9a45b00,"129 Vân Thúy's shop"
306427996798977,c95a7c7e-6f09-af9b-8af5-3a0dc9a45db4,"130 Quang Dương's shop"
306427996798980,"95f4f371-1dba-ad20-28f6-3a0dc9a46086","131 Diệu Anh's shop"
306428005187586,"63fa1331-bd83-6e3f-61e4-3a0dc9a46365","132 Tố Loan's shop"
306428013576193,a6a85e53-a04b-dc76-6816-3a0dc9a46642,"133 Chi Mai's shop"
306428021964801,c9aa6bdc-a0cb-6ef7-dae3-3a0dc9a46901,"134 Hạo Nhiên's shop"
306428021964804,"0ee56d57-70e9-343b-4769-3a0dc9a46bd3","135 Tâm Đan's shop"
306428030353409,"3dce38d7-52b3-2bab-bf0f-3a0dc9a46e9d","136 Hiệp Hào's shop"
306428038742017,"51f040cb-eb75-2853-343b-3a0dc9a47159","137 Quang Hùng's shop"
306428038742020,ccc4fd38-fdb7-31e3-78bd-3a0dc9a47419,"138 Kim Lan's shop"
306428047130626,"76e710df-1a00-15fb-e52e-3a0dc9a476e7","139 Xuân An's shop"
306428055519233,b6e158b8-e619-fba5-5a62-3a0dc9a47a0c,"140 Như Ngọc's shop"
306428063907841,"98ddfff3-ab48-c1c7-35f7-3a0dc9a47cd4","141 Đông Nguyên's shop"
306428072296449,"40a82e7b-24e0-8958-50c7-3a0dc9a4803c","142 Loan Châu's shop"
306428080685057,a7658f39-dcd1-44d0-591b-3a0dc9a4850b,"143 Việt Tiến's shop"
306428089073665,"967a1eff-8e34-8e11-157e-3a0dc9a48834","144 Dương Anh's shop"
306428089073668,abddce1c-cdc8-f235-be28-3a0dc9a48b01,"145 Thu Giang's shop"
306428097462273,fed4f253-0e8c-3e76-2b4c-3a0dc9a48dd6,"146 Bích Nga's shop"
306428105850881,"581c201a-84d6-dcf8-566c-3a0dc9a490ae","147 Anh Hoàng's shop"
306428105850884,"69ff980b-c6c5-6010-0e97-3a0dc9a4937f","148 Ngọc Thạch's shop"
306428114239490,e3c70fd5-cef9-be3b-4948-3a0dc9a49694,"149 Quảng Thông's shop"
306428122628097,"8b019d6a-332e-7e80-a957-3a0dc9a499d0","150 Hồng Giang's shop"
306428131016705,eb70d394-71a9-0770-62b4-3a0dc9a49c9a,"151 Thái Bình's shop"
306428131016708,"9b12003c-5493-6edc-a516-3a0dc9a49f72","152 Cẩm Liên's shop"
306428139405314,"19334404-2c5e-1faf-6b36-3a0dc9a4a23c","153 Thiên An's shop"
306428147793921,d5df642f-79a4-0d28-dc86-3a0dc9a4a50a,"154 Minh Nhân's shop"
306428156182529,a4b1593a-4a16-c354-4859-3a0dc9a4a7bc,"155 Phương Thể's shop"
306428156182532,caac22cc-013d-8966-28d4-3a0dc9a4aab1,"156 Đức Thọ's shop"
306428164571138,"90ffe476-cdd4-54c9-1ddb-3a0dc9a4adaf","157 Thư Sương's shop"
306428172959745,e8bbc76a-852c-b089-179e-3a0dc9a4b067,"158 Hạnh Nga's shop"
306428181348353,"505975eb-34bc-cd93-4c8c-3a0dc9a4b32f","159 Kim Tuyền's shop"
306428181348356,"17c3541a-3a9a-fa9c-e673-3a0dc9a4b613","160 Bích Hợp's shop"
306428189736961,"755ae208-a12a-b61e-cacc-3a0dc9a4b8d0","161 Quốc Mạnh's shop"
306428198125569,"80d2e0ef-0797-a743-eb2f-3a0dc9a4bb9c","162 Mỹ Xuân's shop"
306428198125572,a5e2f958-841e-72f0-5eaa-3a0dc9a4be68,"163 Đắc Lực's shop"
306428206514178,ec982790-2f61-a5a9-ed07-3a0dc9a4c15d,"164 Bích Đào's shop"
306428214902785,"10b68c69-dcd1-2680-3b20-3a0dc9a4c43e","165 Chí Bảo's shop"
306428223291393,"3a94d374-37aa-3f11-e6b3-3a0dc9a4c738","166 Bá Thịnh's shop"
306428223291396,"9ae757d7-a874-d135-02e1-3a0dc9a4ca29","167 Bảo Trúc's shop"
306428231680002,"093d560b-1305-775b-daab-3a0dc9a4cd04","168 Triều Thanh's shop"
306428240068609,a14594df-992b-1c33-6be5-3a0dc9a4cfc8,"169 Nhật Lệ's shop"
306428248457217,cba713a9-9070-c4b0-f13d-3a0dc9a4d279,"170 Túy Loan's shop"
306428248457220,"5ce72549-318f-feba-cde5-3a0dc9a4d595","171 Minh Hà's shop"
306428256845826,"2425f4fc-e3e1-8151-23c9-3a0dc9a4d8a1","172 Phương Mai's shop"
306428265234433,"5a9c7d37-5823-9591-957f-3a0dc9a4db81","173 Phượng Long's shop"
306428273623041,"4ecf1719-c002-9c21-8968-3a0dc9a4de4c","174 Từ Đông's shop"
306428273623044,"49a726b7-1bbe-51ad-59a9-3a0dc9a4e136","175 Phương Ngọc's shop"
306428282011649,da3699ab-caad-972d-7062-3a0dc9a4e41c,"176 Giao Linh's shop"
306428290400257,"0d1e5464-46e5-a264-1d70-3a0dc9a4e7e0","177 Đăng Quang's shop"
306428298788865,"48087433-37e5-c7fd-ec67-3a0dc9a4eb86","178 Trúc Đào's shop"
306428307177473,"2c9d8f98-cdcb-f6b8-b0f7-3a0dc9a4ef2e","179 Tâm Linh's shop"
306428315566081,e9e1f60a-3bfb-751f-8a74-3a0dc9a4f24b,"180 Minh Vũ's shop"
306428323954689,"383f8f05-d6f9-6376-c140-3a0dc9a4f580","181 Bích Hợp's shop"
306428323954692,fa5905ff-2a7b-4341-c9c9-3a0dc9a4f866,"182 Quốc Quân's shop"
306428332343297,a3d2a132-3e54-bad1-93d8-3a0dc9a4fb2c,"183 Hồng Thu's shop"
306428340731905,"1fa424a6-29a8-97b0-d180-3a0dc9a4fe0f","184 Công Án's shop"
306428340731908,"7b034385-474e-f7e0-3d3d-3a0dc9a500c0","185 Hương Thủy's shop"
306428349120514,bc85c59c-4434-08d7-e8d3-3a0dc9a50391,"186 Duy An's shop"
306428357509121,"71f2f6c4-7bc6-5077-38c6-3a0dc9a5065c","187 Đan Linh's shop"
306428365897729,"1ada18c8-28b1-0747-6fe4-3a0dc9a50925","188 Lệ Thủy's shop"
306428365897732,fdee6b55-8a87-a9f0-a093-3a0dc9a50c1a,"189 Ngọc Điệp's shop"
306428374286338,fcb5afce-4c1b-a094-681b-3a0dc9a50f43,"190 Thanh Huy's shop"
306428382674945,"0d98c322-cc31-0c19-461b-3a0dc9a51228","191 Giang Thiên's shop"
306428391063553,d4ac90e2-b1a2-29bd-d2dd-3a0dc9a514f4,"192 Nhật Hùng's shop"
306428391063556,"60d47e47-6678-988b-fb6a-3a0dc9a517d3","193 Kiều Hoa's shop"
306428399452161,"6a2ba690-1518-842e-97ab-3a0dc9a51a97","194 Hiếu Minh's shop"
306428407840769,"932b431c-03af-28d4-28a3-3a0dc9a51d93","195 Giáng Ngọc's shop"
306428416229377,"489d44e3-9747-989d-fbbe-3a0dc9a52077","196 Quang Lâm's shop"
306428416229380,"9a7bfa2a-b747-db58-e6d3-3a0dc9a52365","197 Việt Quốc's shop"
306428424617985,"8a2e77a2-4e7c-8d18-4aeb-3a0dc9a52671","198 Mộng Điệp's shop"
306428433006593,"144c47a8-83ac-dde6-fe7d-3a0dc9a529de","199 Thanh Dân's shop"
306428441395201,c92acf77-0971-24f5-4dd8-3a0dc9a52d62,"200 Sơn Quyền's shop"
306428449783809,"3c68c258-5725-0184-ec72-3a0dc9a530a2","201 Phượng Loan's shop"
306428449783812,b1e99978-bc96-dd0d-1d81-3a0dc9a53386,"202 Thiên Phương's shop"
306428458172418,"5d6d51a5-d49c-0201-2487-3a0dc9a53673","203 Thanh Mẫn's shop"
306428466561025,"066291a2-fef7-80b2-e3e7-3a0dc9a5394d","204 Mai Tâm's shop"
306428474949633,"93b9ca54-2476-dfc5-9129-3a0dc9a53c06","205 Nhã Trúc's shop"
306428474949636,"66b60202-ba5c-77b8-89bf-3a0dc9a53f06","206 Huyền Nhi's shop"
306428483338241,"819fd74b-e8bf-5f44-3572-3a0dc9a541af","207 Hải Nguyên's shop"
306428491726849,"7e695736-6952-1ece-1e0e-3a0dc9a54474","208 Hoàng Ân's shop"
306428491726852,ccb55069-3922-fb66-6070-3a0dc9a5474b,"209 Bích Hạnh's shop"
306428500115458,"4f035d9b-d0ae-cf11-f90b-3a0dc9a54a04","210 Diễm Thư's shop"
306428508504065,"15fb574a-3ceb-90a8-2823-3a0dc9a54cd6","211 Chiến Thắng's shop"
306428516892673,"9487a053-ef75-5ef6-bd9a-3a0dc9a55018","212 Bích Quyên's shop"
306428516892676,"9f7e3e46-c56c-3ddf-6ff3-3a0dc9a552ed","213 Đức Ân's shop"
306428525281282,"7d5aba1f-1840-5700-ac2c-3a0dc9a555c1","214 Cẩm Linh's shop"
306428533669889,"9976f864-8bbd-ef0f-7fe0-3a0dc9a55898","215 Lam Khê's shop"
306428542058497,"115f9edf-19bd-2cbc-5706-3a0dc9a55b84","216 Linh Hà's shop"
306428542058500,"9df7fed3-04ee-49f1-1b28-3a0dc9a55e74","217 Định Lực's shop"
306428550447106,ef167808-a718-0b0b-7671-3a0dc9a56165,"218 Thiếu Mai's shop"
306428558835713,fcbef19c-5254-6904-5df5-3a0dc9a5643d,"219 Gia Thiện's shop"
306428567224322,d356db02-84db-eabe-10e3-3a0dc9a5692e,"220 Ái Thy's shop"
306428575612929,"5952a2ad-a76a-98cc-9ac4-3a0dc9a56c67","221 Huyền Trâm's shop"
306428584001537,"8b324d3e-8207-db9c-ee3b-3a0dc9a56fb6","222 Nam Hưng's shop"
306428592390145,"2efd4898-c00b-ad80-8693-3a0dc9a57293","223 An Hạ's shop"
306428592390148,ee63f1da-c05e-791c-355a-3a0dc9a57566,"224 Liên Chi's shop"
306428600778753,"27372bb6-8645-a854-aaac-3a0dc9a57865","225 Tuệ Mẫn's shop"
306428609167361,"655d29e4-1c4e-37f2-e9c7-3a0dc9a57b19","226 Quế Thu's shop"
306428609167364,"6c0746d7-34b4-f0f7-c309-3a0dc9a57def","227 Hiếu Liêm's shop"
306428617555970,de769919-0d8e-5651-0e56-3a0dc9a580de,"228 Yến Trâm's shop"
306428625944577,e849d593-52d5-510d-418f-3a0dc9a58409,"229 Thiên Thư's shop"
306428634333185,"8c5c5c39-8894-3d02-551e-3a0dc9a586d6","230 Tịnh Nhi's shop"
306428634333188,b1077fc8-2f25-9182-0727-3a0dc9a58995,"231 Đức Thọ's shop"
306428642721794,"9329f28d-9d12-fa30-fbd4-3a0dc9a58c43","232 Thiện Tính's shop"
306428651110401,adbafadb-e7b8-3807-bfdf-3a0dc9a58ef6,"233 Yến Hồng's shop"
306428659499009,e3d5cf3b-0fb1-da2c-be4d-3a0dc9a591c9,"234 Hoàng Khang's shop"
306428659499012,"4c8b3011-984e-800c-63f3-3a0dc9a594ca","235 Cao Phong's shop"
306428667887617,"850402e1-7377-88d5-5e8c-3a0dc9a59788","236 Gia Huấn's shop"
306428676276225,"7753dd8a-6319-782a-ebed-3a0dc9a59a47","237 Cẩm Yến's shop"
306428676276228,"77f24381-1d27-1127-1553-3a0dc9a59d16","238 Đức Chính's shop"
306428684664834,"5da972d8-b68d-5311-9b6c-3a0dc9a59fe7","239 Xuân Dung's shop"
306428693053441,"88f7cecd-a98f-4d47-2ddc-3a0dc9a5a2d4","240 Hùng Phong's shop"
306428701442049,"674eb5b2-26ec-1ef5-ca31-3a0dc9a5a585","241 Thiều Ly's shop"
306428701442052,"278059fe-a797-8829-8c91-3a0dc9a5a859","242 Thu Sương's shop"
306428709830657,"1fec7e25-451e-ee0b-e057-3a0dc9a5ab41","243 Kiều Diễm's shop"
306428718219265,ec3aafa7-ba24-da0c-47ff-3a0dc9a5ae4c,"244 Tố Quyên's shop"
306428726607873,"30d44c69-0e12-9c69-adf7-3a0dc9a5b2ca","245 Thanh Đạo's shop"
306428734996481,"05c2623a-c4e0-922c-6e52-3a0dc9a5b5e1","246 Thượng Thuật's shop"
306428734996484,"70d26f7d-b0e0-8a74-344a-3a0dc9a5b8b1","247 Anh Đức's shop"
306428743385090,"6dc140de-86be-3dde-0979-3a0dc9a5bb85","248 Tuấn Minh's shop"
306428751773697,"8ad0ebfb-968e-3e0f-9a26-3a0dc9a5be58","249 Thịnh Cường's shop"
306428760162305,"84095416-7fdc-6aeb-89f0-3a0dc9a5c12b","250 Quang Ninh's shop"
306428760162308,"46f84ba6-fdc9-9bb2-8628-3a0dc9a5c3e9","251 Uyên Nhi's shop"
306428768550914,eaf00fe3-7a61-73fb-ec6c-3a0dc9a5c6bc,"252 Thiên Nga's shop"
306428776939521,"43d903cb-56d3-abfd-5868-3a0dc9a5c985","253 Minh Loan's shop"
306428776939524,af45e59f-558b-518d-f0ba-3a0dc9a5cc32,"254 Hướng Bình's shop"
306428785328130,"83996701-dfe3-70aa-1c91-3a0dc9a5cef3","255 Thụy Linh's shop"
306428793716737,"452c810a-8ba4-b064-0fec-3a0dc9a5d1d0","256 Quỳnh Dao's shop"
306428802105345,"42cfecc6-7485-504c-9ee3-3a0dc9a5d4a9","257 Hữu Bình's shop"
306428802105348,"939659fb-0e98-79bb-8d99-3a0dc9a5d78a","258 Như Hoa's shop"
306428810493954,f743967f-6939-64fa-87fd-3a0dc9a5da62,"259 Quảng Đạt's shop"
306428818882561,"96dec139-ccb7-7ae8-64dd-3a0dc9a5dd2e","260 Thắng Cảnh's shop"
306428827271169,"4b71e74e-d860-2f66-7922-3a0dc9a5dff5","261 Diệu Ngọc's shop"
306428827271172,e655bcab-0cc0-e3c2-e680-3a0dc9a5e2f6,"262 Thư Lâm's shop"
306428835659777,"09edfa99-b7eb-d667-2cd8-3a0dc9a5e5bd","263 Chế Phương's shop"
306428844048385,"1ea8d3bc-92f9-8032-7665-3a0dc9a5e899","264 Phương Anh's shop"
306428844048388,b6e04b96-b908-3e30-2ada-3a0dc9a5eb4c,"265 Ngọc Huyền's shop"
306428852436994,b8bcc113-2a68-5647-1b33-3a0dc9a5ef50,"266 Bích Hạnh's shop"
306428860825602,"0aa45e0d-8b12-5d39-d088-3a0dc9a5f2f8","267 Huyền Trang's shop"
306428869214210,d07620a0-b0f4-4981-d99b-3a0dc9a5f5d1,"268 Phước Huệ's shop"
306428877602817,b33b3ce4-299a-1e09-2446-3a0dc9a5f8bf,"269 Trúc Lan's shop"
306428885991425,f9e824eb-25ac-17e8-5fe5-3a0dc9a5fbf8,"270 Như Ý's shop"
306428885991428,"75f2aa5e-5bbd-c669-e14f-3a0dc9a5fedc","271 Hữu Cảnh's shop"
306428894380034,d54f8a14-5c00-0e5d-4860-3a0dc9a601bf,"272 Xuân Hạnh's shop"
